 ====== Qdyn =====

 ### Reading input ###
 RUN: 1 - IMAGINARY TIME PROPAGATION
 Grid size:   512
 Number of dimensions: 1
 Number of steps:        1
 xmin, xmax:   1.0000  6.0000
 WF will be generated by program.
 Potential: analytic
 nstates: 10
 Projecting out also 90 degrees rotated wavefunctions due to numeric instabilities
 Printing WF: OFF

 ### Initialization ###
 Potential: -0.364 + 0.364 *(1 - exp(-1.51*(-2.041 + x)))^2                                                     
 Generating gaussian wave packet at the center of the grid.


 ### Propagation ###

* Optimizing state  1
    10.0 a.u.; E=  -0.057993716 a.u.; dE=  -0.000049372 a.u.
  2180.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2190.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2200.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2210.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2220.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2230.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2240.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2250.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2260.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2270.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2280.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2290.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2300.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2310.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2320.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2330.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2340.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2350.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2360.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2370.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2380.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2390.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2400.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2410.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2420.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2430.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2440.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2450.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2460.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2470.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
  2480.0 a.u.; E=  -0.322608000 a.u.; dE=   0.000000000 a.u.
  2490.0 a.u.; E=  -0.322608000 a.u.; dE=   0.000000000 a.u.
  2500.0 a.u.; E=  -0.322608000 a.u.; dE=  -0.000000000 a.u.
* Optimizing state  9
    10.0 a.u.; E=  -0.057993716 a.u.; dE=  -0.000049372 a.u.
    20.0 a.u.; E=  -0.059013963 a.u.; dE=  -0.000052545 a.u.
    30.0 a.u.; E=  -0.060101003 a.u.; dE=  -0.000056043 a.u.
    40.0 a.u.; E=  -0.061261907 a.u.; dE=  -0.000059928 a.u.
    50.0 a.u.; E=  -0.062512752 a.u.; dE=  -0.000066002 a.u.
    60.0 a.u.; E=  -0.064961180 a.u.; dE=  -0.000313406 a.u.
    70.0 a.u.; E=  -0.160595731 a.u.; dE=  -0.013992322 a.u.
    80.0 a.u.; E=  -0.309557325 a.u.; dE=  -0.000811560 a.u.
    90.0 a.u.; E=  -0.313076290 a.u.; dE=  -0.000039222 a.u.
   100.0 a.u.; E=  -0.313705154 a.u.; dE=  -0.000027919 a.u.
   110.0 a.u.; E=  -0.314213932 a.u.; dE=  -0.000023360 a.u.
   120.0 a.u.; E=  -0.314640916 a.u.; dE=  -0.000019644 a.u.
   130.0 a.u.; E=  -0.315000636 a.u.; dE=  -0.000016579 a.u.
   140.0 a.u.; E=  -0.315304818 a.u.; dE=  -0.000014045 a.u.
   150.0 a.u.; E=  -0.315563025 a.u.; dE=  -0.000011945 a.u.
   160.0 a.u.; E=  -0.315783055 a.u.; dE=  -0.000010198 a.u.
   170.0 a.u.; E=  -0.315971269 a.u.; dE=  -0.000008739 a.u.
   180.0 a.u.; E=  -0.316132866 a.u.; dE=  -0.000007517 a.u.
   190.0 a.u.; E=  -0.316272105 a.u.; dE=  -0.000006488 a.u.
   200.0 a.u.; E=  -0.316392487 a.u.; dE=  -0.000005618 a.u.
   210.0 a.u.; E=  -0.316496899 a.u.; dE=  -0.000004880 a.u.
   220.0 a.u.; E=  -0.316587734 a.u.; dE=  -0.000004251 a.u.
   230.0 a.u.; E=  -0.316666981 a.u.; dE=  -0.000003714 a.u.
   240.0 a.u.; E=  -0.316736299 a.u.; dE=  -0.000003253 a.u.
   250.0 a.u.; E=  -0.316797080 a.u.; dE=  -0.000002855 a.u.
   260.0 a.u.; E=  -0.316850497 a.u.; dE=  -0.000002512 a.u.
   270.0 a.u.; E=  -0.316897540 a.u.; dE=  -0.000002214 a.u.
   280.0 a.u.; E=  -0.316939048 a.u.; dE=  -0.000001955 a.u.
   290.0 a.u.; E=  -0.316975738 a.u.; dE=  -0.000001730 a.u.
   300.0 a.u.; E=  -0.317008222 a.u.; dE=  -0.000001533 a.u.
   310.0 a.u.; E=  -0.317037024 a.u.; dE=  -0.000001360 a.u.
   320.0 a.u.; E=  -0.317062597 a.u.; dE=  -0.000001208 a.u.
   330.0 a.u.; E=  -0.317085330 a.u.; dE=  -0.000001075 a.u.
   340.0 a.u.; E=  -0.317105561 a.u.; dE=  -0.000000957 a.u.
   350.0 a.u.; E=  -0.317123585 a.u.; dE=  -0.000000853 a.u.
   360.0 a.u.; E=  -0.317139658 a.u.; dE=  -0.000000761 a.u.
   370.0 a.u.; E=  -0.317154002 a.u.; dE=  -0.000000679 a.u.
   380.0 a.u.; E=  -0.317166813 a.u.; dE=  -0.000000607 a.u.
   390.0 a.u.; E=  -0.317178264 a.u.; dE=  -0.000000543 a.u.
   400.0 a.u.; E=  -0.317188505 a.u.; dE=  -0.000000485 a.u.
   410.0 a.u.; E=  -0.317197669 a.u.; dE=  -0.000000435 a.u.
   420.0 a.u.; E=  -0.317205875 a.u.; dE=  -0.000000389 a.u.
   430.0 a.u.; E=  -0.317213224 a.u.; dE=  -0.000000349 a.u.
   440.0 a.u.; E=  -0.317219811 a.u.; dE=  -0.000000312 a.u.
   450.0 a.u.; E=  -0.317225715 a.u.; dE=  -0.000000280 a.u.
   460.0 a.u.; E=  -0.317231010 a.u.; dE=  -0.000000251 a.u.
   470.0 a.u.; E=  -0.317235760 a.u.; dE=  -0.000000225 a.u.
   480.0 a.u.; E=  -0.317240023 a.u.; dE=  -0.000000202 a.u.
   490.0 a.u.; E=  -0.317243849 a.u.; dE=  -0.000000182 a.u.
   500.0 a.u.; E=  -0.317247283 a.u.; dE=  -0.000000163 a.u.
   510.0 a.u.; E=  -0.317250367 a.u.; dE=  -0.000000146 a.u.
   520.0 a.u.; E=  -0.317253137 a.u.; dE=  -0.000000132 a.u.
   530.0 a.u.; E=  -0.317255625 a.u.; dE=  -0.000000118 a.u.
   540.0 a.u.; E=  -0.317257861 a.u.; dE=  -0.000000106 a.u.
   550.0 a.u.; E=  -0.317259869 a.u.; dE=  -0.000000095 a.u.
   560.0 a.u.; E=  -0.317261674 a.u.; dE=  -0.000000086 a.u.
   570.0 a.u.; E=  -0.317263297 a.u.; dE=  -0.000000077 a.u.
   580.0 a.u.; E=  -0.317264755 a.u.; dE=  -0.000000069 a.u.
   590.0 a.u.; E=  -0.317266065 a.u.; dE=  -0.000000062 a.u.
   600.0 a.u.; E=  -0.317267244 a.u.; dE=  -0.000000056 a.u.
   610.0 a.u.; E=  -0.317268303 a.u.; dE=  -0.000000050 a.u.
   620.0 a.u.; E=  -0.317269256 a.u.; dE=  -0.000000045 a.u.
   630.0 a.u.; E=  -0.317270112 a.u.; dE=  -0.000000041 a.u.
   640.0 a.u.; E=  -0.317270883 a.u.; dE=  -0.000000037 a.u.
   650.0 a.u.; E=  -0.317271575 a.u.; dE=  -0.000000033 a.u.
   660.0 a.u.; E=  -0.317272198 a.u.; dE=  -0.000000030 a.u.
   670.0 a.u.; E=  -0.317272758 a.u.; dE=  -0.000000027 a.u.
   680.0 a.u.; E=  -0.317273262 a.u.; dE=  -0.000000024 a.u.
   690.0 a.u.; E=  -0.317273715 a.u.; dE=  -0.000000022 a.u.
   700.0 a.u.; E=  -0.317274123 a.u.; dE=  -0.000000019 a.u.
   710.0 a.u.; E=  -0.317274489 a.u.; dE=  -0.000000017 a.u.
   720.0 a.u.; E=  -0.317274819 a.u.; dE=  -0.000000016 a.u.
   730.0 a.u.; E=  -0.317275116 a.u.; dE=  -0.000000014 a.u.
   740.0 a.u.; E=  -0.317275383 a.u.; dE=  -0.000000013 a.u.
   750.0 a.u.; E=  -0.317275623 a.u.; dE=  -0.000000011 a.u.
   760.0 a.u.; E=  -0.317275838 a.u.; dE=  -0.000000010 a.u.
   770.0 a.u.; E=  -0.317276033 a.u.; dE=  -0.000000009 a.u.
   780.0 a.u.; E=  -0.317276207 a.u.; dE=  -0.000000008 a.u.
   790.0 a.u.; E=  -0.317276364 a.u.; dE=  -0.000000007 a.u.
   800.0 a.u.; E=  -0.317276506 a.u.; dE=  -0.000000007 a.u.
   810.0 a.u.; E=  -0.317276633 a.u.; dE=  -0.000000006 a.u.
   820.0 a.u.; E=  -0.317276747 a.u.; dE=  -0.000000005 a.u.
   830.0 a.u.; E=  -0.317276850 a.u.; dE=  -0.000000005 a.u.
   840.0 a.u.; E=  -0.317276943 a.u.; dE=  -0.000000004 a.u.
   850.0 a.u.; E=  -0.317277026 a.u.; dE=  -0.000000004 a.u.
   860.0 a.u.; E=  -0.317277101 a.u.; dE=  -0.000000004 a.u.
   870.0 a.u.; E=  -0.317277169 a.u.; dE=  -0.000000003 a.u.
   880.0 a.u.; E=  -0.317277229 a.u.; dE=  -0.000000003 a.u.
   890.0 a.u.; E=  -0.317277284 a.u.; dE=  -0.000000003 a.u.
   900.0 a.u.; E=  -0.317277333 a.u.; dE=  -0.000000002 a.u.
   910.0 a.u.; E=  -0.317277377 a.u.; dE=  -0.000000002 a.u.
   920.0 a.u.; E=  -0.317277417 a.u.; dE=  -0.000000002 a.u.
   930.0 a.u.; E=  -0.317277452 a.u.; dE=  -0.000000002 a.u.
   940.0 a.u.; E=  -0.317277485 a.u.; dE=  -0.000000002 a.u.
   950.0 a.u.; E=  -0.317277514 a.u.; dE=  -0.000000001 a.u.
   960.0 a.u.; E=  -0.317277540 a.u.; dE=  -0.000000001 a.u.
   970.0 a.u.; E=  -0.317277563 a.u.; dE=  -0.000000001 a.u.
   980.0 a.u.; E=  -0.317277584 a.u.; dE=  -0.000000001 a.u.
   990.0 a.u.; E=  -0.317277603 a.u.; dE=  -0.000000001 a.u.
  1000.0 a.u.; E=  -0.317277620 a.u.; dE=  -0.000000001 a.u.
  1010.0 a.u.; E=  -0.317277635 a.u.; dE=  -0.000000001 a.u.
  1020.0 a.u.; E=  -0.317277649 a.u.; dE=  -0.000000001 a.u.
  1030.0 a.u.; E=  -0.317277662 a.u.; dE=  -0.000000001 a.u.
  1040.0 a.u.; E=  -0.317277673 a.u.; dE=  -0.000000001 a.u.
  1050.0 a.u.; E=  -0.317277683 a.u.; dE=  -0.000000000 a.u.
  1060.0 a.u.; E=  -0.317277692 a.u.; dE=  -0.000000000 a.u.
  1070.0 a.u.; E=  -0.317277700 a.u.; dE=  -0.000000000 a.u.
  1080.0 a.u.; E=  -0.317277707 a.u.; dE=  -0.000000000 a.u.
  1090.0 a.u.; E=  -0.317277714 a.u.; dE=  -0.000000000 a.u.
  1100.0 a.u.; E=  -0.317277720 a.u.; dE=  -0.000000000 a.u.
  1110.0 a.u.; E=  -0.317277725 a.u.; dE=  -0.000000000 a.u.
  1120.0 a.u.; E=  -0.317277730 a.u.; dE=  -0.000000000 a.u.
  1130.0 a.u.; E=  -0.317277734 a.u.; dE=  -0.000000000 a.u.
  1140.0 a.u.; E=  -0.317277738 a.u.; dE=  -0.000000000 a.u.
  1150.0 a.u.; E=  -0.317277742 a.u.; dE=  -0.000000000 a.u.
  1160.0 a.u.; E=  -0.317277745 a.u.; dE=  -0.000000000 a.u.
  1170.0 a.u.; E=  -0.317277747 a.u.; dE=  -0.000000000 a.u.
  1180.0 a.u.; E=  -0.317277750 a.u.; dE=  -0.000000000 a.u.
  1190.0 a.u.; E=  -0.317277752 a.u.; dE=  -0.000000000 a.u.
  1200.0 a.u.; E=  -0.317277754 a.u.; dE=  -0.000000000 a.u.
  1210.0 a.u.; E=  -0.317277756 a.u.; dE=  -0.000000000 a.u.
  1220.0 a.u.; E=  -0.317277758 a.u.; dE=  -0.000000000 a.u.
  1230.0 a.u.; E=  -0.317277759 a.u.; dE=  -0.000000000 a.u.
  1240.0 a.u.; E=  -0.317277761 a.u.; dE=  -0.000000000 a.u.
  1250.0 a.u.; E=  -0.317277762 a.u.; dE=  -0.000000000 a.u.
  1260.0 a.u.; E=  -0.317277763 a.u.; dE=  -0.000000000 a.u.
  1270.0 a.u.; E=  -0.317277764 a.u.; dE=  -0.000000000 a.u.
  1280.0 a.u.; E=  -0.317277765 a.u.; dE=  -0.000000000 a.u.
  1290.0 a.u.; E=  -0.317277766 a.u.; dE=  -0.000000000 a.u.
  1300.0 a.u.; E=  -0.317277766 a.u.; dE=  -0.000000000 a.u.
  1310.0 a.u.; E=  -0.317277767 a.u.; dE=  -0.000000000 a.u.
  1320.0 a.u.; E=  -0.317277768 a.u.; dE=  -0.000000000 a.u.
  1330.0 a.u.; E=  -0.317277768 a.u.; dE=  -0.000000000 a.u.
  1340.0 a.u.; E=  -0.317277769 a.u.; dE=  -0.000000000 a.u.
  1350.0 a.u.; E=  -0.317277769 a.u.; dE=  -0.000000000 a.u.
  1360.0 a.u.; E=  -0.317277769 a.u.; dE=  -0.000000000 a.u.
  1370.0 a.u.; E=  -0.317277770 a.u.; dE=  -0.000000000 a.u.
  1380.0 a.u.; E=  -0.317277770 a.u.; dE=  -0.000000000 a.u.
  1390.0 a.u.; E=  -0.317277770 a.u.; dE=  -0.000000000 a.u.
  1400.0 a.u.; E=  -0.317277771 a.u.; dE=  -0.000000000 a.u.
  1410.0 a.u.; E=  -0.317277771 a.u.; dE=  -0.000000000 a.u.
  1420.0 a.u.; E=  -0.317277771 a.u.; dE=  -0.000000000 a.u.
  1430.0 a.u.; E=  -0.317277771 a.u.; dE=  -0.000000000 a.u.
  1440.0 a.u.; E=  -0.317277771 a.u.; dE=  -0.000000000 a.u.
  1450.0 a.u.; E=  -0.317277771 a.u.; dE=  -0.000000000 a.u.
  1460.0 a.u.; E=  -0.317277772 a.u.; dE=  -0.000000000 a.u.
  1470.0 a.u.; E=  -0.317277772 a.u.; dE=  -0.000000000 a.u.
  1480.0 a.u.; E=  -0.317277772 a.u.; dE=  -0.000000000 a.u.
  1490.0 a.u.; E=  -0.317277772 a.u.; dE=  -0.000000000 a.u.
  1500.0 a.u.; E=  -0.317277772 a.u.; dE=  -0.000000000 a.u.
  1510.0 a.u.; E=  -0.317277772 a.u.; dE=  -0.000000000 a.u.
  1520.0 a.u.; E=  -0.317277772 a.u.; dE=  -0.000000000 a.u.
  1530.0 a.u.; E=  -0.317277772 a.u.; dE=  -0.000000000 a.u.
  1540.0 a.u.; E=  -0.317277772 a.u.; dE=  -0.000000000 a.u.
  1550.0 a.u.; E=  -0.317277772 a.u.; dE=  -0.000000000 a.u.
  1560.0 a.u.; E=  -0.317277772 a.u.; dE=  -0.000000000 a.u.
  1570.0 a.u.; E=  -0.317277772 a.u.; dE=  -0.000000000 a.u.
  1580.0 a.u.; E=  -0.317277772 a.u.; dE=  -0.000000000 a.u.
  1590.0 a.u.; E=  -0.317277772 a.u.; dE=  -0.000000000 a.u.
  1600.0 a.u.; E=  -0.317277772 a.u.; dE=  -0.000000000 a.u.
  1610.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1620.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1630.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1640.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1650.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1660.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1670.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1680.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1690.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1700.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1710.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1720.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1730.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1740.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1750.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1760.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1770.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1780.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1790.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1800.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1810.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1820.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1830.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1840.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1850.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1860.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1870.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1880.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1890.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1900.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1910.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1920.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1930.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1940.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1950.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1960.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1970.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1980.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  1990.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2000.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2010.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2020.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2030.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2040.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2050.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2060.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2070.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2080.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2090.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2100.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2110.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2120.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2130.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2140.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2150.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2160.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2170.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2180.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2190.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2200.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2210.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2220.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2230.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2240.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2250.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2260.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2270.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2280.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2290.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2300.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2310.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2320.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2330.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2340.0 a.u.; E=  -0.317277773 a.u.; dE=   0.000000000 a.u.
  2350.0 a.u.; E=  -0.317277773 a.u.; dE=   0.000000000 a.u.
  2360.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2370.0 a.u.; E=  -0.317277773 a.u.; dE=   0.000000000 a.u.
  2380.0 a.u.; E=  -0.317277773 a.u.; dE=   0.000000000 a.u.
  2390.0 a.u.; E=  -0.317277773 a.u.; dE=   0.000000000 a.u.
  2400.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2410.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2420.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2430.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2440.0 a.u.; E=  -0.317277773 a.u.; dE=   0.000000000 a.u.
  2450.0 a.u.; E=  -0.317277773 a.u.; dE=   0.000000000 a.u.
  2460.0 a.u.; E=  -0.317277773 a.u.; dE=   0.000000000 a.u.
  2470.0 a.u.; E=  -0.317277773 a.u.; dE=   0.000000000 a.u.
  2480.0 a.u.; E=  -0.317277773 a.u.; dE=  -0.000000000 a.u.
  2490.0 a.u.; E=  -0.317277773 a.u.; dE=   0.000000000 a.u.
  2500.0 a.u.; E=  -0.317277773 a.u.; dE=   0.000000000 a.u.
* Optimizing state 10
    10.0 a.u.; E=  -0.057993716 a.u.; dE=  -0.000049372 a.u.
    20.0 a.u.; E=  -0.059013963 a.u.; dE=  -0.000052545 a.u.
    30.0 a.u.; E=  -0.060101003 a.u.; dE=  -0.000056043 a.u.
    40.0 a.u.; E=  -0.061261890 a.u.; dE=  -0.000059924 a.u.
    50.0 a.u.; E=  -0.062509896 a.u.; dE=  -0.000065360 a.u.
    60.0 a.u.; E=  -0.064506677 a.u.; dE=  -0.000212291 a.u.
    70.0 a.u.; E=  -0.127702330 a.u.; dE=  -0.010582488 a.u.
    80.0 a.u.; E=  -0.302051535 a.u.; dE=  -0.001469441 a.u.
    90.0 a.u.; E=  -0.308024563 a.u.; dE=  -0.000039319 a.u.
   100.0 a.u.; E=  -0.308566274 a.u.; dE=  -0.000023097 a.u.
   110.0 a.u.; E=  -0.308990904 a.u.; dE=  -0.000019699 a.u.
   120.0 a.u.; E=  -0.309355253 a.u.; dE=  -0.000016955 a.u.
   130.0 a.u.; E=  -0.309669520 a.u.; dE=  -0.000014653 a.u.
   140.0 a.u.; E=  -0.309941659 a.u.; dE=  -0.000012712 a.u.
   150.0 a.u.; E=  -0.310178176 a.u.; dE=  -0.000011067 a.u.
   160.0 a.u.; E=  -0.310384434 a.u.; dE=  -0.000009666 a.u.
   170.0 a.u.; E=  -0.310564868 a.u.; dE=  -0.000008468 a.u.
   180.0 a.u.; E=  -0.310723166 a.u.; dE=  -0.000007439 a.u.
   190.0 a.u.; E=  -0.310862407 a.u.; dE=  -0.000006551 a.u.
   200.0 a.u.; E=  -0.310985177 a.u.; dE=  -0.000005782 a.u.
   210.0 a.u.; E=  -0.311093655 a.u.; dE=  -0.000005114 a.u.
   220.0 a.u.; E=  -0.311189689 a.u.; dE=  -0.000004531 a.u.
   230.0 a.u.; E=  -0.311274853 a.u.; dE=  -0.000004022 a.u.
   240.0 a.u.; E=  -0.311350494 a.u.; dE=  -0.000003574 a.u.
   250.0 a.u.; E=  -0.311417770 a.u.; dE=  -0.000003181 a.u.
   260.0 a.u.; E=  -0.311477682 a.u.; dE=  -0.000002834 a.u.
   270.0 a.u.; E=  -0.311531093 a.u.; dE=  -0.000002528 a.u.
   280.0 a.u.; E=  -0.311578758 a.u.; dE=  -0.000002257 a.u.
   290.0 a.u.; E=  -0.311621332 a.u.; dE=  -0.000002017 a.u.
   300.0 a.u.; E=  -0.311659390 a.u.; dE=  -0.000001804 a.u.
   310.0 a.u.; E=  -0.311693436 a.u.; dE=  -0.000001614 a.u.
   320.0 a.u.; E=  -0.311723912 a.u.; dE=  -0.000001445 a.u.
   330.0 a.u.; E=  -0.311751209 a.u.; dE=  -0.000001295 a.u.
   340.0 a.u.; E=  -0.311775670 a.u.; dE=  -0.000001161 a.u.
   350.0 a.u.; E=  -0.311797602 a.u.; dE=  -0.000001041 a.u.
   360.0 a.u.; E=  -0.311817274 a.u.; dE=  -0.000000934 a.u.
   370.0 a.u.; E=  -0.311834925 a.u.; dE=  -0.000000838 a.u.
   380.0 a.u.; E=  -0.311850769 a.u.; dE=  -0.000000752 a.u.
   390.0 a.u.; E=  -0.311864996 a.u.; dE=  -0.000000676 a.u.
   400.0 a.u.; E=  -0.311877773 a.u.; dE=  -0.000000607 a.u.
   410.0 a.u.; E=  -0.311889251 a.u.; dE=  -0.000000545 a.u.
   420.0 a.u.; E=  -0.311899566 a.u.; dE=  -0.000000490 a.u.
   430.0 a.u.; E=  -0.311908836 a.u.; dE=  -0.000000440 a.u.
   440.0 a.u.; E=  -0.311917169 a.u.; dE=  -0.000000396 a.u.
   450.0 a.u.; E=  -0.311924662 a.u.; dE=  -0.000000356 a.u.
   460.0 a.u.; E=  -0.311931399 a.u.; dE=  -0.000000320 a.u.
